npc_type "orc" {
	tags = ["friendly", "hasHands"]
	resistances {
		physical=12
	}
	attack "Smash" {
		type="blunt"
		damage="1d20+5"
		cooldown=60
	}
}

npc_type "troll" { 
	name="Troll"
	tags=["attacksRandomly", "hasHands"]
	speed=15
	color="128,128,128"
	graphic='T'
	health=150
	AI="HostileAnimal"
	dodge=5
	resistances {
		physical=8
	}
	spawnAsGroup="1d2"
	attack "Clobber" {
		type="blunt"
		damage="1d10+5"
		cooldown=40
	}
}

npc_type "skeleton" { 
	name="Skeleton"
	tags=["attacksRandomly", "hasHands"]
	speed=5
	color="250,250,250"
	graphic='Z'
	health=20
	AI="HostileAnimal"
	dodge=0
	resistances {
		physical=15
	}
	spawnAsGroup="1d20"
	attack "Swipe" {
		type="slashing"
		damage="1d6"
		cooldown=75
	}
}

npc_type "bandersnatch" { 
	name="Bandersnatch"
	plural="Bandersnatches"
	tags=["attacksRandomly"]
	speed=25
	color="15,15,150"
	graphic='t'
	health=50
	AI="HungryAnimal"
	dodge=15
	resistances {
		physical=5
	}
	attack "Bite" {
		type="piercing"
		damage="1d12+4"
		cooldown=25
	}
}

npc_type "gnome" { 
	name="Gnome"
	tags=["attacksRandomly"]
	speed=17
	color="170,120,160"
	graphic='G'
	health=30
	AI="HungryAnimal"
	dodge=10
	resistances {
		physical=2
	}
	attack "attack" {
		type="wielded"
		damage="1d6"
		cooldown=25
	}
	spawnAsGroup="1d4+1"
}

npc_type "jabberwock" { 
	name="Jabberwock"
	plural="Jabberwocky"
	tags=["attacksRandomly"]
	speed=12
	color="255,0,0"
	graphic='J'
	health=275
	AI="HungryAnimal"
	dodge=5
	resistances {
		physical=10
	}
	attack "Claw" {
		type="slashing"
		damage="2d25"
		cooldown=40
	}
	attack "Bite" {
		type="piercing"
		damage="1d50"
		cooldown=110
	}
}

npc_type "minotaur" { 
	name="Minotaur"
	tags=["attacksRandomly", "hasHands"]
	speed=20
	color="128,128,0"
	graphic='M'
	health=150
	AI="HungryAnimal"
	dodge=3
	resistances {
		physical=12
	}
	spawnAsGroup="1d2"
	attack "Charge" {
		type="blunt"
		damage="2d4+5"
		cooldown=25
	}
}

npc_type "cyclops" { 
	name="Cyclops"
	plural="Cyclopses"
	tags=["attacksRandomly", "hasHands"]
	speed=15
	color="230,0,0"
	graphic='H'
	health=180
	AI="HostileAnimal"
	dodge=0
	resistances {
		physical=5
	}
	attack "Smash" {
		type="blunt"
		damage="1d15+5"
		cooldown=50
	}
}

npc_type "giant" { 
	name="Giant"
	tags=["attacksRandomly", "hasHands"]
	speed=15
	color="0,128,128"
	graphic='G'
	health=175
	AI="HostileAnimal"
	dodge=3
	resistances {
		physical=10
	}
	spawnAsGroup="1d2"
	attack "Smash" {
		type="blunt"
		damage="1d8+10"
		cooldown=40
	}
}

npc_type "griffon" { 
	name="Griffon"
	tags=["attacksRandomly", "flying"]
	speed=20
	color="240,240,240"
	graphic='B'
	health=175
	AI="HostileAnimal"
	dodge=10
	resistances {
		physical=12
	}
	spawnAsGroup="1d3"
	attack "Claw" {
		type="slashing"
		damage="2d6+6"
		cooldown=30
	}
}

npc_type "pixie" { 
	name="Pixie"
	tags=["localWildlife", "flying"]
	speed=16
	color="0,255,255"
	graphic='~'
	health=10
	AI="PeacefulAnimal"
	dodge=30
	resistances {
		physical=2
	}
	attack "attack" {
		type="wielded"
		damage="1d1"
		cooldown=10
	}
	spawnAsGroup="1d5"
}

npc_type "unicorn" { 
	name="Unicorn"
	tags=["localWildlife", "angers"]
	speed=25
	color="250,250,250"
	graphic='U'
	health=80
	AI="PeacefulAnimal"
	dodge=5
	resistances {
		physical=5
	}
	attack "Charge" {
		type="blunt"
		damage="2d4"
		cooldown=40
	}
	spawnAsGroup="1d2"
}

npc_type "will o wisp" { 
	name="Will o' the wisp"
	tags=["localWildlife", "flying"]
	speed=10
	color="255,255,90"
	graphic='*'
	health=5
	AI="PeacefulAnimal"
	dodge=0
	resistances {
		physical=30
	}
	attack "Blind" {
		type="magic"
		damage="4d1"
		cooldown=75
	}
	spawnAsGroup="1d3"
}
